source_node,target_node,label
529,299,1
271,490,1
213,112,1
909,934,1
33,66,1
334,365,1
589,734,1
942,794,1
207,382,1
538,789,1
326,330,1
602,351,1
322,560,1
628,372,1
211,387,1
973,895,1
613,360,1
831,745,1
443,650,1
989,994,1
884,869,1
939,785,1
214,391,1
777,595,1
422,687,1
9,18,1
498,697,1
621,390,1
523,777,1
879,673,1
639,751,1
329,176,1
915,817,1
522,295,1
285,153,1
401,219,1
924,760,1
35,69,1
90,46,1
509,757,1
421,685,1
425,551,1
204,375,1
313,167,1
595,777,1
782,937,1
123,64,1
950,966,1
328,570,1
4,2,1
256,219,1
316,169,1
82,42,1
421,231,1
458,251,1
299,395,1
956,852,1
429,235,1
525,297,1
742,484,1
202,372,1
372,202,1
72,37,1
521,775,1
59,114,1
79,151,1
23,11,1
478,440,1
765,533,1
108,205,1
352,604,1
146,273,1
518,293,1
116,219,1
390,213,1
213,390,1
770,928,1
849,962,1
851,928,1
749,571,1
274,445,1
562,669,1
420,684,1
861,967,1
316,169,1
524,502,1
316,553,1
414,227,1
783,531,1
53,102,1
827,581,1
62,31,1
496,276,1
984,911,1
281,503,1
320,198,1
796,642,1
189,100,1
976,906,1
725,465,1
929,964,1
841,603,1
145,272,1
362,582,1
212,311,1
543,475,1
435,238,1
363,617,1
446,450,1
398,655,1
976,906,1
936,781,1
564,324,1
899,893,1
560,622,1
598,837,1
449,247,1
711,900,1
268,485,1
416,476,1
914,837,1
593,663,1
196,104,1
867,970,1
113,58,1
819,894,1
686,851,1
56,108,1
554,316,1
117,60,1
354,283,1
429,315,1
972,896,1
722,483,1
894,888,1
665,403,1
876,784,1
14,7,1
569,376,1
192,356,1
418,681,1
407,668,1
240,300,1
949,830,1
988,951,1
179,95,1
261,475,1
573,447,1
625,371,1
301,161,1
161,85,1
605,352,1
263,479,1
14,28,1
655,866,1
851,623,1
303,534,1
956,832,1
712,902,1
934,780,1
989,993,1
853,889,1
579,825,1
365,334,1
741,915,1
91,46,1
884,869,1
182,224,1
315,429,1
19,38,1
853,626,1
393,649,1
309,543,1
966,875,1
344,435,1
809,646,1
934,909,1
820,935,1
437,698,1
715,663,1
215,394,1
828,929,1
434,237,1
652,396,1
19,39,1
587,706,1
99,187,1
279,499,1
812,566,1
831,745,1
530,782,1
812,576,1
556,806,1
682,419,1
843,907,1
64,123,1
298,160,1
708,451,1
488,746,1
632,815,1
676,420,1
758,502,1
489,449,1
170,90,1
818,768,1
608,616,1
698,572,1
719,821,1
536,304,1
91,172,1
390,213,1
160,299,1
907,723,1
248,132,1
929,964,1
487,691,1
267,484,1
802,643,1
789,831,1
548,312,1
967,968,1
558,808,1
18,36,1
440,382,1
580,336,1
741,482,1
519,680,1
45,89,1
931,821,1
905,982,1
644,753,1
602,824,1
231,123,1
307,164,1
317,169,1
270,488,1
792,540,1
770,516,1
119,224,1
469,258,1
320,198,1
642,796,1
701,441,1
0,1,1
788,940,1
338,583,1
516,534,1
171,321,1
247,449,1
487,691,1
825,932,1
217,115,1
197,104,1
817,572,1
385,641,1
524,639,1
420,676,1
75,142,1
772,929,1
584,618,1
891,734,1
206,109,1
489,449,1
796,545,1
553,803,1
947,804,1
303,535,1
479,739,1
219,116,1
498,278,1
393,649,1
744,741,1
984,941,1
36,71,1
928,970,1
765,870,1
117,221,1
423,427,1
780,526,1
4,2,1
88,167,1
457,717,1
75,38,1
617,363,1
50,73,1
181,96,1
725,465,1
697,826,1
665,713,1
372,628,1
258,470,1
958,841,1
927,764,1
328,570,1
193,102,1
674,880,1
301,161,1
73,50,1
825,953,1
721,462,1
183,341,1
426,496,1
832,956,1
437,698,1
306,540,1
994,999,1
857,634,1
642,387,1
977,988,1
294,521,1
978,898,1
114,215,1
28,14,1
699,438,1
343,567,1
373,501,1
990,985,1
221,117,1
614,477,1
723,464,1
623,851,1
566,812,1
127,239,1
964,929,1
801,550,1
446,330,1
432,694,1
8,17,1
880,879,1
685,760,1
823,623,1
545,796,1
971,871,1
336,180,1
886,683,1
963,850,1
963,850,1
292,157,1
539,305,1
952,822,1
221,404,1
577,822,1
273,493,1
916,897,1
712,901,1
502,758,1
425,233,1
535,303,1
770,516,1
809,646,1
863,648,1
923,956,1
627,854,1
715,551,1
770,928,1
37,72,1
682,518,1
126,237,1
771,803,1
619,849,1
656,648,1
778,525,1
449,489,1
233,124,1
370,201,1
99,51,1
213,390,1
844,604,1
265,141,1
66,127,1
195,296,1
515,769,1
754,921,1
196,241,1
13,26,1
644,753,1
27,55,1
578,823,1
27,54,1
991,935,1
10,21,1
787,536,1
989,919,1
516,770,1
33,65,1
426,496,1
11,22,1
52,26,1
71,36,1
18,37,1
935,820,1
802,643,1
486,269,1
975,886,1
625,817,1
21,43,1
175,92,1
672,477,1
736,507,1
921,960,1
395,216,1
223,408,1
968,863,1
830,584,1
276,496,1
319,170,1
712,902,1
20,10,1
302,162,1
825,932,1
828,867,1
27,13,1
289,409,1
652,437,1
445,659,1
937,782,1
224,119,1
578,453,1
731,647,1
154,286,1
320,171,1
330,177,1
911,752,1
825,932,1
471,734,1
62,31,1
327,568,1
888,685,1
552,799,1
261,475,1
887,976,1
155,289,1
74,141,1
103,195,1
277,281,1
55,107,1
183,341,1
647,390,1
860,637,1
392,556,1
343,567,1
713,454,1
654,856,1
701,699,1
669,408,1
254,135,1
60,117,1
214,113,1
930,775,1
594,833,1
295,522,1
939,832,1
146,77,1
90,171,1
699,438,1
170,90,1
598,349,1
796,642,1
62,31,1
215,114,1
774,520,1
898,978,1
203,373,1
327,569,1
8,4,1
910,983,1
617,405,1
947,958,1
782,937,1
988,918,1
177,93,1
260,138,1
643,650,1
471,734,1
586,468,1
239,127,1
386,210,1
990,1000,1
656,398,1
156,290,1
505,762,1
295,522,1
832,939,1
774,520,1
460,252,1
888,963,1
777,595,1
64,123,1
197,364,1
126,236,1
30,60,1
6,3,1
672,410,1
207,381,1
46,23,1
102,131,1
409,224,1
557,529,1
476,736,1
614,477,1
544,309,1
908,724,1
425,689,1
672,872,1
436,606,1
450,446,1
715,663,1
632,815,1
235,125,1
599,838,1
752,911,1
430,235,1
824,579,1
23,11,1
126,237,1
400,218,1
781,935,1
311,166,1
580,731,1
211,387,1
159,296,1
628,688,1
391,394,1
64,123,1
908,948,1
135,70,1
909,934,1
631,844,1
754,921,1
254,464,1
402,663,1
59,115,1
998,965,1
399,218,1
975,977,1
18,37,1
999,969,1
677,882,1
389,646,1
522,657,1
513,363,1
318,557,1
222,406,1
112,212,1
481,701,1
860,823,1
126,237,1
353,191,1
811,748,1
542,513,1
47,92,1
418,657,1
64,123,1
704,484,1
254,463,1
556,806,1
472,645,1
365,619,1
871,659,1
592,447,1
692,431,1
619,365,1
908,862,1
413,676,1
945,862,1
515,769,1
433,471,1
699,438,1
443,705,1
879,880,1
703,510,1
227,414,1
322,561,1
967,968,1
179,333,1
567,326,1
505,282,1
982,976,1
178,228,1
748,811,1
607,791,1
430,691,1
659,871,1
341,587,1
630,531,1
696,893,1
624,370,1
361,615,1
455,250,1
810,563,1
956,923,1
458,251,1
681,418,1
571,328,1
363,617,1
361,615,1
17,35,1
391,648,1
168,315,1
701,441,1
59,29,1
845,883,1
691,670,1
367,366,1
756,922,1
54,27,1
503,281,1
74,38,1
490,271,1
280,501,1
173,91,1
638,587,1
362,582,1
781,935,1
882,945,1
452,248,1
540,792,1
404,461,1
301,457,1
223,408,1
272,492,1
773,518,1
104,197,1
962,849,1
873,660,1
717,457,1
434,237,1
15,31,1
50,61,1
351,603,1
126,237,1
245,446,1
366,620,1
310,545,1
425,233,1
373,203,1
792,933,1
929,828,1
858,636,1
998,999,1
720,906,1
686,889,1
294,520,1
657,522,1
604,844,1
907,843,1
749,491,1
162,302,1
253,461,1
319,288,1
637,859,1
838,769,1
846,836,1
675,868,1
156,82,1
667,732,1
639,751,1
479,263,1
620,547,1
616,772,1
690,429,1
938,958,1
768,711,1
29,58,1
42,21,1
71,137,1
361,615,1
43,21,1
824,602,1
206,380,1
181,96,1
486,424,1
95,48,1
716,903,1
941,793,1
293,518,1
718,458,1
796,801,1
258,137,1
748,490,1
238,211,1
259,472,1
63,120,1
789,538,1
291,156,1
704,761,1
958,938,1
590,343,1
490,748,1
633,834,1
973,877,1
952,927,1
503,281,1
268,142,1
164,306,1
31,15,1
68,34,1
111,210,1
506,708,1
664,875,1
649,644,1
299,395,1
453,249,1
488,270,1
373,501,1
621,369,1
346,594,1
818,615,1
975,977,1
370,623,1
633,834,1
865,906,1
828,581,1
554,804,1
898,978,1
682,591,1
937,782,1
718,458,1
340,183,1
251,457,1
888,894,1
801,796,1
817,915,1
76,39,1
153,285,1
786,535,1
481,401,1
72,138,1
240,300,1
942,994,1
305,539,1
702,895,1
81,155,1
678,416,1
843,907,1
526,297,1
323,172,1
268,485,1
132,248,1
365,199,1
691,430,1
541,636,1
559,321,1
406,666,1
167,312,1
28,14,1
294,521,1
43,21,1
426,496,1
55,106,1
911,984,1
688,890,1
935,781,1
148,276,1
263,140,1
285,509,1
441,243,1
155,81,1
420,230,1
752,618,1
0,1,1
307,164,1
371,625,1
328,570,1
242,439,1
944,865,1
637,860,1
252,459,1
26,13,1
187,99,1
104,197,1
618,364,1
250,456,1
477,614,1
310,166,1
48,24,1
122,229,1
706,444,1
411,642,1
967,917,1
611,359,1
288,381,1
120,227,1
233,425,1
138,260,1
617,800,1
582,779,1
395,324,1
261,475,1
443,650,1
995,953,1
436,239,1
886,683,1
911,752,1
579,824,1
56,109,1
510,638,1
182,96,1
231,123,1
992,993,1
394,391,1
925,763,1
283,152,1
550,801,1
628,372,1
835,596,1
858,926,1
305,163,1
508,562,1
426,233,1
729,912,1
568,815,1
526,780,1
301,531,1
96,181,1
444,292,1
736,507,1
427,277,1
375,550,1
192,101,1
861,640,1
340,586,1
483,722,1
812,576,1
556,317,1
924,794,1
464,254,1
312,167,1
498,697,1
472,583,1
323,562,1
19,9,1
640,861,1
207,381,1
911,729,1
824,579,1
967,968,1
158,295,1
927,764,1
950,814,1
141,265,1
382,383,1
675,412,1
990,1000,1
732,470,1
954,996,1
140,263,1
111,211,1
314,551,1
838,957,1
214,391,1
559,543,1
817,625,1
206,379,1
461,720,1
759,503,1
791,607,1
746,876,1
979,981,1
590,386,1
916,742,1
715,551,1
709,451,1
142,268,1
247,449,1
132,69,1
902,732,1
10,21,1
367,200,1
987,978,1
532,762,1
370,623,1
506,283,1
290,156,1
442,704,1
562,669,1
260,474,1
411,673,1
253,462,1
742,916,1
754,497,1
551,425,1
526,779,1
111,57,1
838,599,1
897,903,1
116,219,1
928,851,1
184,97,1
317,556,1
409,289,1
96,181,1
66,127,1
438,404,1
866,655,1
219,401,1
777,523,1
370,623,1
917,967,1
513,542,1
525,609,1
412,226,1
637,379,1
63,121,1
724,770,1
438,404,1
639,524,1
337,181,1
594,346,1
507,284,1
996,964,1
413,226,1
712,902,1
221,403,1
930,968,1
443,650,1
585,681,1
556,392,1
435,238,1
538,305,1
80,153,1
90,171,1
168,314,1
931,821,1
889,853,1
753,496,1
152,80,1
628,855,1
148,277,1
199,365,1
509,285,1
327,568,1
150,281,1
675,412,1
873,660,1
550,801,1
123,231,1
373,501,1
700,448,1
62,118,1
778,933,1
386,590,1
373,203,1
769,838,1
191,101,1
358,193,1
258,470,1
615,361,1
175,326,1
248,451,1
660,873,1
785,535,1
468,729,1
138,260,1
958,841,1
359,194,1
967,917,1
840,600,1
871,659,1
763,505,1
352,604,1
869,658,1
68,131,1
615,818,1
194,103,1
415,677,1
219,116,1
995,957,1
570,500,1
989,993,1
327,568,1
579,825,1
163,305,1
911,984,1
546,797,1
999,998,1
141,266,1
432,695,1
634,378,1
53,103,1
966,950,1
474,260,1
531,630,1
137,71,1
722,483,1
623,823,1
430,235,1
214,392,1
820,575,1
247,449,1
498,697,1
990,920,1
286,154,1
626,853,1
55,27,1
530,300,1
486,424,1
729,912,1
528,298,1
523,777,1
133,250,1
713,454,1
883,893,1
228,178,1
686,851,1
506,283,1
316,554,1
754,921,1
478,262,1
585,705,1
115,59,1
480,265,1
578,823,1
63,120,1
606,716,1
302,532,1
20,41,1
34,17,1
470,258,1
622,369,1
764,927,1
485,368,1
608,356,1
335,578,1
864,653,1
944,798,1
772,517,1
484,267,1
777,523,1
398,655,1
975,923,1
90,170,1
935,820,1
692,431,1
246,448,1
112,212,1
950,966,1
607,651,1
755,635,1
699,438,1
590,776,1
448,700,1
386,210,1
892,955,1
921,754,1
420,676,1
644,753,1
309,543,1
588,831,1
871,805,1
677,761,1
43,85,1
457,251,1
481,266,1
36,70,1
568,815,1
553,803,1
919,989,1
776,931,1
262,478,1
703,442,1
451,248,1
843,932,1
723,464,1
917,967,1
741,915,1
480,459,1
444,244,1
709,451,1
167,88,1
477,672,1
381,207,1
9,19,1
530,624,1
247,450,1
550,313,1
855,645,1
895,766,1
165,87,1
863,836,1
923,975,1
759,923,1
916,986,1
789,739,1
74,141,1
290,514,1
845,959,1
665,807,1
891,693,1
606,716,1
308,354,1
513,542,1
55,106,1
963,850,1
223,408,1
820,575,1
802,643,1
797,546,1
325,566,1
48,24,1
442,703,1
519,293,1
663,402,1
544,527,1
49,96,1
661,855,1
941,861,1
885,782,1
148,78,1
135,253,1
268,271,1
605,352,1
653,864,1
327,569,1
118,223,1
260,473,1
640,619,1
169,316,1
389,213,1
401,481,1
235,429,1
899,893,1
358,193,1
546,797,1
863,836,1
710,813,1
732,667,1
842,866,1
773,681,1
667,406,1
429,315,1
828,929,1
49,24,1
57,28,1
603,842,1
9,18,1
777,595,1
318,339,1
217,115,1
769,838,1
335,532,1
207,381,1
976,887,1
954,829,1
403,221,1
191,354,1
65,33,1
609,615,1
739,789,1
854,942,1
928,970,1
993,940,1
776,931,1
162,303,1
199,365,1
874,694,1
750,493,1
33,65,1
846,836,1
17,35,1
362,196,1
815,568,1
334,577,1
114,216,1
676,860,1
170,319,1
935,991,1
218,400,1
774,779,1
680,593,1
614,360,1
458,306,1
232,424,1
250,133,1
320,198,1
897,707,1
895,766,1
452,421,1
250,455,1
605,845,1
773,681,1
117,60,1
452,421,1
47,92,1
501,757,1
917,987,1
310,166,1
384,414,1
348,597,1
285,510,1
178,332,1
188,99,1
818,768,1
731,647,1
282,151,1
376,569,1
932,825,1
914,837,1
316,553,1
97,183,1
555,805,1
794,924,1
729,911,1
549,312,1
894,819,1
653,397,1
839,790,1
825,932,1
800,549,1
531,630,1
545,310,1
736,476,1
758,502,1
379,636,1
371,202,1
348,597,1
724,908,1
306,540,1
509,757,1
740,480,1
641,738,1
63,31,1
939,785,1
757,613,1
805,871,1
434,460,1
938,783,1
216,114,1
941,984,1
296,195,1
773,518,1
804,554,1
662,874,1
635,755,1
222,405,1
571,749,1
763,925,1
164,86,1
279,499,1
563,735,1
749,491,1
419,230,1
321,171,1
471,433,1
690,856,1
399,218,1
177,331,1
200,106,1
437,240,1
527,341,1
707,450,1
96,182,1
702,833,1
906,976,1
336,579,1
607,355,1
652,437,1
597,348,1
640,861,1
153,284,1
146,77,1
872,660,1
728,910,1
665,403,1
845,959,1
669,562,1
201,370,1
229,122,1
590,386,1
574,819,1
834,614,1
777,523,1
813,566,1
948,852,1
564,324,1
697,498,1
401,661,1
102,193,1
399,658,1
331,573,1
896,972,1
810,563,1
317,169,1
174,92,1
949,811,1
952,927,1
478,440,1
726,611,1
49,96,1
862,945,1
269,487,1
655,867,1
240,300,1
985,995,1
250,455,1
604,352,1
258,469,1
928,851,1
557,318,1
793,541,1
3,1,1
496,753,1
867,970,1
378,205,1
959,845,1
43,84,1
490,381,1
45,22,1
965,857,1
734,891,1
316,169,1
325,565,1
665,713,1
928,970,1
968,967,1
555,805,1
380,638,1
86,164,1
889,686,1
169,316,1
805,797,1
256,219,1
139,73,1
686,889,1
488,705,1
600,350,1
422,686,1
72,61,1
288,319,1
100,189,1
937,849,1
535,786,1
982,976,1
4,2,1
459,719,1
948,908,1
328,570,1
225,119,1
868,675,1
340,586,1
175,327,1
770,516,1
351,603,1
885,782,1
623,370,1
8,17,1
628,372,1
209,110,1
765,533,1
578,823,1
815,568,1
687,564,1
194,103,1
940,993,1
408,340,1
409,289,1
578,823,1
219,401,1
781,936,1
332,473,1
171,320,1
231,123,1
507,284,1
581,828,1
776,522,1
426,664,1
359,194,1
917,743,1
150,79,1
334,365,1
988,918,1
528,511,1
462,721,1
957,922,1
533,302,1
868,675,1
539,791,1
835,756,1
626,853,1
195,361,1
778,525,1
573,331,1
853,889,1
553,316,1
481,266,1
701,441,1
175,92,1
628,372,1
582,337,1
896,972,1
479,739,1
27,55,1
127,66,1
762,532,1
606,436,1
449,247,1
123,232,1
935,820,1
633,707,1
122,229,1
303,535,1
135,253,1
795,545,1
723,464,1
631,540,1
34,17,1
830,955,1
437,698,1
986,916,1
124,113,1
290,515,1
680,593,1
782,530,1
540,306,1
725,885,1
777,932,1
269,486,1
906,720,1
254,464,1
896,972,1
121,63,1
54,105,1
375,550,1
687,564,1
775,754,1
670,691,1
725,465,1
701,481,1
107,202,1
404,461,1
421,231,1
405,503,1
72,37,1
109,206,1
564,687,1
258,470,1
448,519,1
189,349,1
638,587,1
679,884,1
787,921,1
193,357,1
300,161,1
810,563,1
765,870,1
329,186,1
271,268,1
183,97,1
414,384,1
331,521,1
182,339,1
905,718,1
613,360,1
513,542,1
578,453,1
900,979,1
919,989,1
51,98,1
591,767,1
306,164,1
948,810,1
917,967,1
866,655,1
860,823,1
614,834,1
632,815,1
5,10,1
353,606,1
179,95,1
331,177,1
869,879,1
407,668,1
954,829,1
760,504,1
920,750,1
932,843,1
607,791,1
220,278,1
832,939,1
17,8,1
404,461,1
996,954,1
726,466,1
736,476,1
336,180,1
900,711,1
366,367,1
565,791,1
978,898,1
906,865,1
711,900,1
940,788,1
583,338,1
982,963,1
759,721,1
144,143,1
996,964,1
36,70,1
563,810,1
509,757,1
633,707,1
148,277,1
288,319,1
152,283,1
231,421,1
320,171,1
671,410,1
914,740,1
438,404,1
649,644,1
494,347,1
240,300,1
43,21,1
680,417,1
527,298,1
877,671,1
275,263,1
306,458,1
538,790,1
114,59,1
827,826,1
867,970,1
659,400,1
325,566,1
669,408,1
516,534,1
2,4,1
171,321,1
506,283,1
182,339,1
109,207,1
867,655,1
886,975,1
984,941,1
341,527,1
250,133,1
913,848,1
227,415,1
911,729,1
97,184,1
540,792,1
791,607,1
348,596,1
669,467,1
885,725,1
414,577,1
354,308,1
358,193,1
850,621,1
615,818,1
782,885,1
56,109,1
242,439,1
793,902,1
767,512,1
916,986,1
780,839,1
343,590,1
539,413,1
462,721,1
342,184,1
179,333,1
3,1,1
116,219,1
982,963,1
373,629,1
859,637,1
105,199,1
783,792,1
550,313,1
709,451,1
677,882,1
968,863,1
522,776,1
247,132,1
41,20,1
849,619,1
681,418,1
625,371,1
646,389,1
813,710,1
189,350,1
999,969,1
548,798,1
492,721,1
385,364,1
9,4,1
87,44,1
747,489,1
747,489,1
706,587,1
367,433,1
554,537,1
390,647,1
301,531,1
564,687,1
143,75,1
973,955,1
513,289,1
186,346,1
374,520,1
678,416,1
351,190,1
255,465,1
414,577,1
354,308,1
504,282,1
490,271,1
180,336,1
446,245,1
900,959,1
42,83,1
135,70,1
388,212,1
570,500,1
543,309,1
163,305,1
278,149,1
436,239,1
225,410,1
452,710,1
393,650,1
280,501,1
664,875,1
425,689,1
97,49,1
398,217,1
690,856,1
784,876,1
251,134,1
518,293,1
605,449,1
297,159,1
709,859,1
223,408,1
279,149,1
644,388,1
407,223,1
45,89,1
259,138,1
991,986,1
495,752,1
536,788,1
915,985,1
324,173,1
75,142,1
111,210,1
662,874,1
690,856,1
820,935,1
451,708,1
65,124,1
158,294,1
340,408,1
12,6,1
769,515,1
239,307,1
802,643,1
486,424,1
445,659,1
658,870,1
279,499,1
734,891,1
5,2,1
715,663,1
653,864,1
118,222,1
103,194,1
743,485,1
894,888,1
829,954,1
806,753,1
675,881,1
620,739,1
751,495,1
117,60,1
830,955,1
21,10,1
697,826,1
873,660,1
56,109,1
183,341,1
458,251,1
760,924,1
688,628,1
99,187,1
710,452,1
892,955,1
775,521,1
117,221,1
75,142,1
294,520,1
938,783,1
275,147,1
332,178,1
786,930,1
138,72,1
348,597,1
317,556,1
98,186,1
36,70,1
74,141,1
728,467,1
936,781,1
365,619,1
577,334,1
752,911,1
449,605,1
187,257,1
824,602,1
623,370,1
760,924,1
775,521,1
709,898,1
765,533,1
982,905,1
566,812,1
281,277,1
968,967,1
869,879,1
780,526,1
27,55,1
816,571,1
81,155,1
173,91,1
131,68,1
948,810,1
53,102,1
159,297,1
933,778,1
403,665,1
959,997,1
612,359,1
924,760,1
558,808,1
598,349,1
194,360,1
338,583,1
843,932,1
156,291,1
966,858,1
464,254,1
450,247,1
952,927,1
984,911,1
67,34,1
320,558,1
75,38,1
529,557,1
818,573,1
857,634,1
356,609,1
891,734,1
875,966,1
711,900,1
98,186,1
400,660,1
680,417,1
222,406,1
509,765,1
101,52,1
591,345,1
480,459,1
992,939,1
818,615,1
745,831,1
540,306,1
152,283,1
923,975,1
231,422,1
192,101,1
892,808,1
412,675,1
136,255,1
329,186,1
433,237,1
580,826,1
139,73,1
30,61,1
157,292,1
422,686,1
304,163,1
879,880,1
700,629,1
236,432,1
471,734,1
890,919,1
827,826,1
72,61,1
632,376,1
690,429,1
850,847,1
374,203,1
110,209,1
432,695,1
404,438,1
641,385,1
824,820,1
472,259,1
702,441,1
108,204,1
508,586,1
819,864,1
556,317,1
655,398,1
407,544,1
78,40,1
928,851,1
26,52,1
800,549,1
492,286,1
287,512,1
290,515,1
78,149,1
617,405,1
374,630,1
120,226,1
723,907,1
536,788,1
185,98,1
63,120,1
9,19,1
746,488,1
941,861,1
176,328,1
167,312,1
604,843,1
45,22,1
651,607,1
433,367,1
534,516,1
362,196,1
677,415,1
36,18,1
990,985,1
224,182,1
305,539,1
860,676,1
810,948,1
313,550,1
570,328,1
947,804,1
894,699,1
457,251,1
488,746,1
205,378,1
478,440,1
791,607,1
850,621,1
489,270,1
918,962,1
603,841,1
370,201,1
436,697,1
408,223,1
69,35,1
777,595,1
850,621,1
983,910,1
998,972,1
34,17,1
588,725,1
304,537,1
473,260,1
680,519,1
69,35,1
298,528,1
309,165,1
983,937,1
666,730,1
765,870,1
88,166,1
764,926,1
108,205,1
487,745,1
997,991,1
754,921,1
975,886,1
392,474,1
852,624,1
828,929,1
789,831,1
314,552,1
709,859,1
620,366,1
714,799,1
904,717,1
160,84,1
970,867,1
842,866,1
230,419,1
328,570,1
755,920,1
75,142,1
524,639,1
912,953,1
513,289,1
996,997,1
198,320,1
848,613,1
553,316,1
618,752,1
545,310,1
536,788,1
27,54,1
330,446,1
520,774,1
575,820,1
89,168,1
236,432,1
895,766,1
724,770,1
410,671,1
173,324,1
392,214,1
583,338,1
457,717,1
811,565,1
286,154,1
91,173,1
307,164,1
217,398,1
736,476,1
357,514,1
268,271,1
868,854,1
440,382,1
479,738,1
871,971,1
199,366,1
430,235,1
464,723,1
905,718,1
65,33,1
34,67,1
192,101,1
503,281,1
728,467,1
259,472,1
294,158,1
398,655,1
768,818,1
926,764,1
951,816,1
370,624,1
187,99,1
669,562,1
845,605,1
507,284,1
260,473,1
445,274,1
718,458,1
700,439,1
564,506,1
403,221,1
467,256,1
373,629,1
298,528,1
742,499,1
132,69,1
573,818,1
200,368,1
417,679,1
13,26,1
298,527,1
72,138,1
144,143,1
983,937,1
884,679,1
997,996,1
504,761,1
370,624,1
931,821,1
554,804,1
873,914,1
303,534,1
598,349,1
772,929,1
746,488,1
20,40,1
64,122,1
892,955,1
563,810,1
219,256,1
276,496,1
308,165,1
52,26,1
879,673,1
589,727,1
427,277,1
658,869,1
223,118,1
726,466,1
29,59,1
628,372,1
243,442,1
409,670,1
89,169,1
369,201,1
866,655,1
606,436,1
509,285,1
225,411,1
196,362,1
862,945,1
327,175,1
375,204,1
5,10,1
264,428,1
489,449,1
513,542,1
483,321,1
256,136,1
638,587,1
396,652,1
452,421,1
661,401,1
391,214,1
768,711,1
112,213,1
4,9,1
269,486,1
688,423,1
411,642,1
767,591,1
656,868,1
800,945,1
128,240,1
245,130,1
910,728,1
596,835,1
66,127,1
421,685,1
327,568,1
378,635,1
776,590,1
680,417,1
211,238,1
396,292,1
708,788,1
398,656,1
92,174,1
736,515,1
744,574,1
744,574,1
129,242,1
447,573,1
21,10,1
195,296,1
953,995,1
433,471,1
892,694,1
30,61,1
870,795,1
941,793,1
166,310,1
37,73,1
466,727,1
247,450,1
781,529,1
580,731,1
390,647,1
790,561,1
493,750,1
679,652,1
167,88,1
249,453,1
959,900,1
296,195,1
72,61,1
824,820,1
273,146,1
947,859,1
710,452,1
524,296,1
692,491,1
368,319,1
544,309,1
576,821,1
323,172,1
663,402,1
947,958,1
888,685,1
314,168,1
846,836,1
914,740,1
654,397,1
440,382,1
753,806,1
585,681,1
693,560,1
776,522,1
287,154,1
491,692,1
873,914,1
732,902,1
790,538,1
402,662,1
237,433,1
780,934,1
822,952,1
87,165,1
359,612,1
355,607,1
298,527,1
620,739,1
671,877,1
762,651,1
594,346,1
243,442,1
808,892,1
124,65,1
470,258,1
934,909,1
706,444,1
698,572,1
999,969,1
755,920,1
172,323,1
795,545,1
937,849,1
865,944,1
442,243,1
279,499,1
459,252,1
33,66,1
871,971,1
108,204,1
731,469,1
538,789,1
847,961,1
533,784,1
376,204,1
71,137,1
519,293,1
954,829,1
724,465,1
547,311,1
439,242,1
639,524,1
382,440,1
877,671,1
436,239,1
169,316,1
418,657,1
852,948,1
175,327,1
341,587,1
859,637,1
451,248,1
736,515,1
775,521,1
318,339,1
7,15,1
439,242,1
783,792,1
380,638,1
326,175,1
534,516,1
964,996,1
136,71,1
753,644,1
479,263,1
271,490,1
847,612,1
953,995,1
417,680,1
103,194,1
682,518,1
948,852,1
677,761,1
79,150,1
800,945,1
731,580,1
768,818,1
34,68,1
28,57,1
282,505,1
149,279,1
611,726,1
644,388,1
212,388,1
639,383,1
562,323,1
393,650,1
32,16,1
699,894,1
716,903,1
283,152,1
404,461,1
900,959,1
811,748,1
684,887,1
3,7,1
591,682,1
41,20,1
704,442,1
397,654,1
615,361,1
567,326,1
491,272,1
77,147,1
423,688,1
540,306,1
12,24,1
377,633,1
341,183,1
830,955,1
969,864,1
508,586,1
464,344,1
271,490,1
315,353,1
821,931,1
256,219,1
988,977,1
942,994,1
503,405,1
691,487,1
630,531,1
949,904,1
468,586,1
23,47,1
666,406,1
30,60,1
630,856,1
559,321,1
4,8,1
325,174,1
6,13,1
466,726,1
969,864,1
705,443,1
551,425,1
175,326,1
781,935,1
56,109,1
194,359,1
836,846,1
791,539,1
116,219,1
299,529,1
94,178,1
519,680,1
545,796,1
239,436,1
846,960,1
418,657,1
25,51,1
183,341,1
326,567,1
132,248,1
748,918,1
903,840,1
431,236,1
225,410,1
172,322,1
864,969,1
74,141,1
609,615,1
852,624,1
919,989,1
229,122,1
794,942,1
745,787,1
329,572,1
432,694,1
187,347,1
990,1000,1
825,953,1
641,385,1
107,202,1
722,814,1
314,552,1
746,786,1
326,175,1
540,631,1
841,603,1
549,800,1
413,676,1
880,879,1
541,307,1
671,641,1
84,87,1
844,706,1
528,298,1
767,512,1
443,244,1
888,894,1
731,469,1
357,475,1
350,189,1
292,396,1
918,962,1
252,459,1
808,558,1
325,566,1
326,175,1
309,544,1
156,291,1
883,845,1
608,616,1
271,490,1
531,630,1
569,327,1
323,172,1
912,729,1
156,290,1
544,309,1
116,188,1
820,935,1
76,39,1
366,620,1
450,446,1
991,986,1
832,939,1
576,333,1
570,534,1
493,730,1
114,216,1
657,418,1
736,507,1
427,234,1
134,251,1
152,264,1
583,472,1
797,546,1
824,820,1
939,785,1
859,709,1
116,188,1
